index,nameModel,trial_optimizacion_bayesiana,Step_validacion,time,MSE,RMSE,MAE,MAPE
0,SVR_Wallmart_1_1_linear_1_0.6_auto,1,1,0.03954958915710449,0.5588428474958155,5.009818053984794,0.7475579225022069,0.5853548011010943
1,SVR_Wallmart_1_2_linear_1_0.6_auto,1,2,0.3320326805114746,0.46746358439913965,4.213005249958995,0.6837130863155536,0.5308842861223085
2,SVR_Wallmart_1_3_linear_1_0.6_auto,1,3,1.2509891986846924,0.4544240157331052,6.138492499850708,0.674109795013472,0.5230115346407942
3,SVR_Wallmart_1_4_linear_1_0.6_auto,1,4,1.9303972721099854,0.45877813047357,5.224010749811193,0.6773316251833883,0.529938090014277
4,SVR_Wallmart_1_5_linear_1_0.6_auto,1,5,1.606513500213623,0.44271945393170037,5.068067810386856,0.6653716660120871,0.515472479639817
5,SVR_Wallmart_2_1_poly_1_0.9_auto,2,1,45.24296283721924,19532.564374664733,4360.293006980912,139.7589509643827,73.64077480035189
6,SVR_Wallmart_2_2_poly_1_0.9_auto,2,2,713.5082983970642,7148.447505790935,7019.287227146653,84.5484920373565,45.47811392306977
7,SVR_Wallmart_2_3_poly_1_0.9_auto,2,3,6272.374153137207,8456.85063149463,3550.9741964006057,91.96113652785415,47.46209855919441
8,SVR_Wallmart_2_4_poly_1_0.9_auto,2,4,3144.457934856415,13884.69840436564,3870.7243547639073,117.83335013639237,53.62415325249311
9,SVR_Wallmart_2_5_poly_1_0.9_auto,2,5,2857.779205799103,5980.161900434651,3326.131587641846,77.3315065185895,37.60834076729639
10,SVR_Wallmart_3_1_linear_1_0.2_auto,3,1,0.05207633972167969,0.4461812415331645,8.313020245512828,0.6679679943928186,0.49839231979300774
11,SVR_Wallmart_3_2_linear_1_0.2_auto,3,2,0.376828670501709,0.4143101311101818,8.69501226912472,0.643669271528618,0.4795022426261839
12,SVR_Wallmart_3_3_linear_1_0.2_auto,3,3,0.971430778503418,0.44901297081266506,9.982789006641987,0.6700843012731048,0.5044135370393551
13,SVR_Wallmart_3_4_linear_1_0.2_auto,3,4,1.8696932792663574,0.41845188718385334,9.301910908254596,0.6468785722095403,0.4833984578161874
14,SVR_Wallmart_3_5_linear_1_0.2_auto,3,5,4.1995344161987305,0.41723154678070673,8.28097341162104,0.6459346304237812,0.48469101769757716
15,SVR_Wallmart_4_1_poly_1_0.3_scale,4,1,0.014932870864868164,0.5668463221794753,2.993783612621183,0.7528919724498829,0.578881154678389
16,SVR_Wallmart_4_2_poly_1_0.3_scale,4,2,0.05845808982849121,0.5322086550329006,6.564934157508652,0.7295263223715102,0.5507462776400787
17,SVR_Wallmart_4_3_poly_1_0.3_scale,4,3,0.11839652061462402,0.5326998949344073,7.626729659188636,0.7298629288670628,0.5520103277971627
18,SVR_Wallmart_4_4_poly_1_0.3_scale,4,4,0.18671441078186035,0.5369700621613008,6.418184014347678,0.7327824111980997,0.55718075298234
19,SVR_Wallmart_4_5_poly_1_0.3_scale,4,5,0.24086618423461914,0.5292497566235129,5.572918652056616,0.7274955371846022,0.5518353712924079
20,SVR_Wallmart_5_1_poly_1_0.4_auto,5,1,8.659162759780884,137582.24386707446,7033.110971087632,370.92080538448425,179.92134107521656
21,SVR_Wallmart_5_2_poly_1_0.4_auto,5,2,1479.5155436992645,9457.252295598666,6108.6181131998555,97.24840510568112,49.82631228619099
22,SVR_Wallmart_5_3_poly_1_0.4_auto,5,3,7876.831107854843,5253.007421950979,3920.4398567355697,72.47763394283079,44.75084347614946
23,SVR_Wallmart_5_4_poly_1_0.4_auto,5,4,3856.3312814235687,7961.06722796419,6639.17247171613,89.22481284914073,45.24107971830228
24,SVR_Wallmart_5_5_poly_1_0.4_auto,5,5,8386.561448812485,4191.418967667302,3200.412491874956,64.74116903228811,33.185534709179095
25,SVR_Wallmart_6_1_poly_0.8_0.6_scale,6,1,0.011948108673095703,0.5452990480471366,3.327999073162609,0.7384436661297439,0.5642978943618545
26,SVR_Wallmart_6_2_poly_0.8_0.6_scale,6,2,0.052565813064575195,0.5803189232265338,5.94972330314626,0.7617866651671804,0.5880135678196139
27,SVR_Wallmart_6_3_poly_0.8_0.6_scale,6,3,0.08363556861877441,0.5305740487833994,5.521564802553157,0.7284051405525632,0.5578348417085598
28,SVR_Wallmart_6_4_poly_0.8_0.6_scale,6,4,0.1336514949798584,0.5333775076330528,5.468977681004521,0.7303269867895152,0.5597606818579768
29,SVR_Wallmart_6_5_poly_0.8_0.6_scale,6,5,0.1961071491241455,0.5275163705071454,4.716778418003757,0.7263032221511518,0.5577152388944602
30,SVR_Wallmart_7_1_sigmoid_0.8_0.9_auto,7,1,0.008615255355834961,0.5612690100185916,1.1162252238322312,0.7491788905318887,0.5795160543886219
31,SVR_Wallmart_7_2_sigmoid_0.8_0.9_auto,7,2,0.020000219345092773,0.5624565601892791,1.1407369923943316,0.7499710395670484,0.5814250537825835
32,SVR_Wallmart_7_3_sigmoid_0.8_0.9_auto,7,3,0.04090404510498047,0.5609729845575112,1.1904996942837842,0.7489812978689864,0.5789879012714368
33,SVR_Wallmart_7_4_sigmoid_0.8_0.9_auto,7,4,0.07004261016845703,0.5613291795487904,1.101740370662296,0.7492190464402185,0.5796191448265154
34,SVR_Wallmart_7_5_sigmoid_0.8_0.9_auto,7,5,0.10043597221374512,0.565357546501445,1.6979564670021214,0.7519026176982263,0.5854190375152089
35,SVR_Wallmart_8_1_rbf_1_0.9_scale,8,1,0.011797428131103516,0.6025213261010485,3.93250739917547,0.7762224720407471,0.6012433277321608
36,SVR_Wallmart_8_2_rbf_1_0.9_scale,8,2,0.025418758392333984,0.5708583828923222,1.5828541076806695,0.7555517076231925,0.5949623041717712
37,SVR_Wallmart_8_3_rbf_1_0.9_scale,8,3,0.050635337829589844,0.5599627713989974,2.4448512381529586,0.7483066025360176,0.5878202388257583
38,SVR_Wallmart_8_4_rbf_1_0.9_scale,8,4,0.07926034927368164,0.568099947994503,2.087775175500611,0.7537240529494219,0.5964401825200827
39,SVR_Wallmart_8_5_rbf_1_0.9_scale,8,5,0.12375473976135254,0.5790206326827013,2.2011178103299076,0.7609340527816463,0.6023925471035756
40,SVR_Wallmart_9_1_linear_0.1_0.1_scale,9,1,0.03128552436828613,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
41,SVR_Wallmart_9_2_linear_0.1_0.1_scale,9,2,0.17068099975585938,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
42,SVR_Wallmart_9_3_linear_0.1_0.1_scale,9,3,0.4169158935546875,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
43,SVR_Wallmart_9_4_linear_0.1_0.1_scale,9,4,0.6997959613800049,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
44,SVR_Wallmart_9_5_linear_0.1_0.1_scale,9,5,0.7200644016265869,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
45,SVR_Wallmart_10_1_linear_0.1_0.6_scale,10,1,0.010629415512084961,0.49179969757174397,5.03074074361806,0.7012843200669354,0.5476911566485096
46,SVR_Wallmart_10_2_linear_0.1_0.6_scale,10,2,0.04349994659423828,0.47043274285985,4.005700405580739,0.6858809975934965,0.5340103205343981
47,SVR_Wallmart_10_3_linear_0.1_0.6_scale,10,3,0.11253738403320312,0.45660661018424076,5.809679960325624,0.6757267274455264,0.5256273477865576
48,SVR_Wallmart_10_4_linear_0.1_0.6_scale,10,4,0.16225671768188477,0.4586088463528314,5.140329845585102,0.6772066496667257,0.5311177387075376
49,SVR_Wallmart_10_5_linear_0.1_0.6_scale,10,5,0.27433347702026367,0.44686316082034444,4.903545592866051,0.6684782425930887,0.5204477397831666
50,SVR_Wallmart_11_1_linear_0.1_0.3_auto,11,1,0.01901102066040039,0.4379686651534212,7.661638146177051,0.6617920104937964,0.4953100513595751
51,SVR_Wallmart_11_2_linear_0.1_0.3_auto,11,2,0.0788271427154541,0.41460291938919586,8.29943801032449,0.6438966682544613,0.4824190868379956
52,SVR_Wallmart_11_3_linear_0.1_0.3_auto,11,3,0.13043904304504395,0.4518751908456293,8.292513346662274,0.6722166249399291,0.5133742699930344
53,SVR_Wallmart_11_4_linear_0.1_0.3_auto,11,4,0.22663092613220215,0.42501846962939144,7.786547551619438,0.6519344059254669,0.49558427290699697
54,SVR_Wallmart_11_5_linear_0.1_0.3_auto,11,5,0.3938300609588623,0.42828422267855787,7.285497583154112,0.6544342768212541,0.5004223093340262
55,SVR_Wallmart_12_1_linear_0.3_0.4_scale,12,1,0.01955556869506836,0.4735969434584734,6.466573715012504,0.6881838006364821,0.5214593159535386
56,SVR_Wallmart_12_2_linear_0.3_0.4_scale,12,2,0.13880681991577148,0.42599725268952116,6.903770592824421,0.6526846502634494,0.49445836437956775
57,SVR_Wallmart_12_3_linear_0.3_0.4_scale,12,3,0.2759823799133301,0.4537406090674044,7.3874321405822965,0.6736027086253472,0.512691096256648
58,SVR_Wallmart_12_4_linear_0.3_0.4_scale,12,4,0.46260738372802734,0.43318640587068336,7.169388801691905,0.6581689797238117,0.5039514922996332
59,SVR_Wallmart_12_5_linear_0.3_0.4_scale,12,5,0.723231315612793,0.43450409468072,7.117637768319914,0.6591692458547501,0.5048278117469128
60,SVR_Wallmart_13_1_linear_0.3_0.4_auto,13,1,0.01961684226989746,0.4735969434584734,6.466573715012504,0.6881838006364821,0.5214593159535386
61,SVR_Wallmart_13_2_linear_0.3_0.4_auto,13,2,0.15277934074401855,0.42599725268952116,6.903770592824421,0.6526846502634494,0.49445836437956775
62,SVR_Wallmart_13_3_linear_0.3_0.4_auto,13,3,0.2711977958679199,0.4537406090674044,7.3874321405822965,0.6736027086253472,0.512691096256648
63,SVR_Wallmart_13_4_linear_0.3_0.4_auto,13,4,0.4497244358062744,0.43318640587068336,7.169388801691905,0.6581689797238117,0.5039514922996332
64,SVR_Wallmart_13_5_linear_0.3_0.4_auto,13,5,0.7318167686462402,0.43450409468072,7.117637768319914,0.6591692458547501,0.5048278117469128
65,SVR_Wallmart_14_1_rbf_0.5_0.9_auto,14,1,0.00558161735534668,0.5307789524687027,3.15999059635948,0.7285457792539207,0.5646324324330367
66,SVR_Wallmart_14_2_rbf_0.5_0.9_auto,14,2,0.012941837310791016,0.5533268276266083,3.6523111147642715,0.7438594138858554,0.5974029457248672
67,SVR_Wallmart_14_3_rbf_0.5_0.9_auto,14,3,0.023194551467895508,0.5505171435679539,3.120723058981353,0.741968424913051,0.5950415919511095
68,SVR_Wallmart_14_4_rbf_0.5_0.9_auto,14,4,0.040372371673583984,0.5605055723539927,3.5520290775564685,0.748669200885139,0.6019161304022072
69,SVR_Wallmart_14_5_rbf_0.5_0.9_auto,14,5,0.06331491470336914,0.573423836554229,4.429239640938357,0.7572475398139165,0.6140275328693904
70,SVR_Wallmart_15_1_linear_0.8_0.4_auto,15,1,0.06905102729797363,0.46759439830301675,6.735631697887289,0.6838087439503949,0.5177047894316288
71,SVR_Wallmart_15_2_linear_0.8_0.4_auto,15,2,0.22430944442749023,0.42699437679981317,6.9669479279894295,0.6534480674084309,0.49503263731737973
72,SVR_Wallmart_15_3_linear_0.8_0.4_auto,15,3,0.7709372043609619,0.454057263739662,7.374555539975003,0.6738377132067201,0.5132547171409323
73,SVR_Wallmart_15_4_linear_0.8_0.4_auto,15,4,0.9757978916168213,0.43410253378750896,7.197841507757198,0.6588645792478974,0.5044501557384382
74,SVR_Wallmart_15_5_linear_0.8_0.4_auto,15,5,1.711205244064331,0.4345230551663916,7.085561610185315,0.6591836278051751,0.5049596082850377
75,SVR_Wallmart_16_1_sigmoid_0.8_0.4_auto,16,1,0.008175134658813477,0.5713932191074432,5.433507042010448,0.7559055622942876,0.5702073598638417
76,SVR_Wallmart_16_2_sigmoid_0.8_0.4_auto,16,2,0.020406007766723633,0.5665636640419295,4.750567130172238,0.752704234106551,0.5696847171201708
77,SVR_Wallmart_16_3_sigmoid_0.8_0.4_auto,16,3,0.04049944877624512,0.5639776423535321,4.293432559117686,0.7509844488093825,0.5697242724928764
78,SVR_Wallmart_16_4_sigmoid_0.8_0.4_auto,16,4,0.06659865379333496,0.5647942291068399,4.448213459873801,0.7515279296917978,0.5696859862101141
79,SVR_Wallmart_16_5_sigmoid_0.8_0.4_auto,16,5,0.1090385913848877,0.5619154929247961,3.835362345717466,0.7496102273347104,0.5700316504486836
80,SVR_Wallmart_17_1_rbf_0.3_0.3_auto,17,1,0.008406639099121094,0.6037131943019063,12.102698987562869,0.7769898289565355,0.576801625065496
81,SVR_Wallmart_17_2_rbf_0.3_0.3_auto,17,2,0.024758338928222656,0.5005253144498661,4.705938157111911,0.7074781370826,0.5408629578433488
82,SVR_Wallmart_17_3_rbf_0.3_0.3_auto,17,3,0.06938052177429199,0.4988792506093005,3.0837269643421763,0.7063138471029012,0.5460854807890644
83,SVR_Wallmart_17_4_rbf_0.3_0.3_auto,17,4,0.17770671844482422,0.5037070883247549,2.7687337097412428,0.7097232476992387,0.5478410903139667
84,SVR_Wallmart_17_5_rbf_0.3_0.3_auto,17,5,0.2906186580657959,0.48093188173040174,2.956464150034571,0.6934925246391642,0.5338562389291931
85,SVR_Wallmart_18_1_rbf_0.8_0.9_auto,18,1,0.008932828903198242,0.5298306093785656,4.366726458558046,0.7278946416745803,0.5586813103712248
86,SVR_Wallmart_18_2_rbf_0.8_0.9_auto,18,2,0.020903587341308594,0.558231293228102,3.6405105832525035,0.7471487758325661,0.5999837074116893
87,SVR_Wallmart_18_3_rbf_0.8_0.9_auto,18,3,0.04512643814086914,0.5803363666363632,3.745829682186994,0.7617981140934672,0.6117773098035784
88,SVR_Wallmart_18_4_rbf_0.8_0.9_auto,18,4,0.07756352424621582,0.5930230633344133,4.304744852034993,0.7700799071099137,0.620910003833334
89,SVR_Wallmart_18_5_rbf_0.8_0.9_auto,18,5,0.12772226333618164,0.6035065947661218,5.1287800440221405,0.776856868905799,0.6324701646007723
90,SVR_Wallmart_19_1_linear_1_0.9_scale,19,1,0.08703207969665527,0.7319382422154628,8.618873320461388,0.8555338930839986,0.6960447078038358
91,SVR_Wallmart_19_2_linear_1_0.9_scale,19,2,0.3260200023651123,0.5290897758227392,4.310819649245517,0.7273855757593349,0.58428415927443
92,SVR_Wallmart_19_3_linear_1_0.9_scale,19,3,0.43175244331359863,0.541898850928825,4.879892367374282,0.7361377934387182,0.5920731276290779
93,SVR_Wallmart_19_4_linear_1_0.9_scale,19,4,1.52046799659729,0.47765819257847586,5.405026382075143,0.6911282027080619,0.5548273210323965
94,SVR_Wallmart_19_5_linear_1_0.9_scale,19,5,1.3646862506866455,0.4892345642159778,4.448795607425667,0.699453046469867,0.5617623834271738
95,SVR_Wallmart_20_1_sigmoid_0.8_0.4_scale,20,1,0.013617515563964844,107.5240321902566,376.6263540894968,10.369379547024817,9.126239692229086
96,SVR_Wallmart_20_2_sigmoid_0.8_0.4_scale,20,2,0.043912649154663086,913.4835533869953,1190.6937756278346,30.223890440957387,22.47368787380624
97,SVR_Wallmart_20_3_sigmoid_0.8_0.4_scale,20,3,0.09732222557067871,458.33005694646863,206.52357195690962,21.408644444393687,16.351113193623874
98,SVR_Wallmart_20_4_sigmoid_0.8_0.4_scale,20,4,0.1802816390991211,434.4083428330178,450.41516184696155,20.842464893409748,16.097867522670445
99,SVR_Wallmart_20_5_sigmoid_0.8_0.4_scale,20,5,0.2801241874694824,586.2112191883602,544.4042503019316,24.211799172890068,19.004644341506236
100,SVR_Wallmart_21_1_linear_0.1_0.2_scale,21,1,0.03160738945007324,0.4373222986481223,8.307939701983635,0.661303484527431,0.49576884209523525
101,SVR_Wallmart_21_2_linear_0.1_0.2_scale,21,2,0.08904099464416504,0.41116542743819084,8.75032635121896,0.6412218238941894,0.4772207965080862
102,SVR_Wallmart_21_3_linear_0.1_0.2_scale,21,3,0.21407198905944824,0.45006686142792324,9.787230300391702,0.6708702269648902,0.5065531697133355
103,SVR_Wallmart_21_4_linear_0.1_0.2_scale,21,4,0.33110857009887695,0.4188395921333849,9.129097187021388,0.6471781764965386,0.484439741689579
104,SVR_Wallmart_21_5_linear_0.1_0.2_scale,21,5,0.39084649085998535,0.41710358153653476,8.317638282142278,0.6458355684975354,0.4842743640345319
105,SVR_Wallmart_22_1_linear_0.1_0.1_scale,22,1,0.01754140853881836,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
106,SVR_Wallmart_22_2_linear_0.1_0.1_scale,22,2,0.09229469299316406,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
107,SVR_Wallmart_22_3_linear_0.1_0.1_scale,22,3,0.24007129669189453,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
108,SVR_Wallmart_22_4_linear_0.1_0.1_scale,22,4,0.37841248512268066,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
109,SVR_Wallmart_22_5_linear_0.1_0.1_scale,22,5,0.5433404445648193,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
110,SVR_Wallmart_23_1_linear_0.1_0.1_scale,23,1,0.017380714416503906,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
111,SVR_Wallmart_23_2_linear_0.1_0.1_scale,23,2,0.0919349193572998,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
112,SVR_Wallmart_23_3_linear_0.1_0.1_scale,23,3,0.2182936668395996,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
113,SVR_Wallmart_23_4_linear_0.1_0.1_scale,23,4,0.3840782642364502,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
114,SVR_Wallmart_23_5_linear_0.1_0.1_scale,23,5,0.5363023281097412,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
115,SVR_Wallmart_24_1_linear_0.1_0.1_scale,24,1,0.020267724990844727,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
116,SVR_Wallmart_24_2_linear_0.1_0.1_scale,24,2,0.09240579605102539,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
117,SVR_Wallmart_24_3_linear_0.1_0.1_scale,24,3,0.22407007217407227,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
118,SVR_Wallmart_24_4_linear_0.1_0.1_scale,24,4,0.39232683181762695,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
119,SVR_Wallmart_24_5_linear_0.1_0.1_scale,24,5,0.5220046043395996,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
120,SVR_Wallmart_25_1_sigmoid_0.1_0.1_scale,25,1,0.013667821884155273,1.3742397287151884,30.189588504361527,1.1722797143664938,0.983152497893403
121,SVR_Wallmart_25_2_sigmoid_0.1_0.1_scale,25,2,0.04407501220703125,9.698138914251473,119.10864332934894,3.114183506836338,2.481875564604484
122,SVR_Wallmart_25_3_sigmoid_0.1_0.1_scale,25,3,0.1148681640625,6.161693710171215,34.54729477881779,2.4822759133849757,1.9920706318025279
123,SVR_Wallmart_25_4_sigmoid_0.1_0.1_scale,25,4,0.18387413024902344,5.77905525918996,47.44022839373424,2.4039665678186872,1.9411123067485812
124,SVR_Wallmart_25_5_sigmoid_0.1_0.1_scale,25,5,0.2859513759613037,8.153880250508463,59.949064855575564,2.855500000089032,2.291592319803941
