index,nameModel,trial_optimizacion_bayesiana,Step_validacion,time,MSE,RMSE,MAE,MAPE
125,SVR_Wallmart_26_1_linear_0.5_0.1_scale,26,1,0.05274057388305664,0.452663291323664,9.40386566873658,0.6728025648908185,0.503167746319137
126,SVR_Wallmart_26_2_linear_0.5_0.1_scale,26,2,0.28734588623046875,0.4196222634096011,9.445097052670675,0.647782574178714,0.4810351813046609
127,SVR_Wallmart_26_3_linear_0.5_0.1_scale,26,3,0.7148480415344238,0.4466373422393664,9.893904559505613,0.6683093162895205,0.5009710247158088
128,SVR_Wallmart_26_4_linear_0.5_0.1_scale,26,4,1.1618635654449463,0.4157958225356505,10.775044160972644,0.6448223185774904,0.47647274665508
129,SVR_Wallmart_26_5_linear_0.5_0.1_scale,26,5,2.7691171169281006,0.4128408280202846,9.601721655907637,0.6425269084017295,0.4784106650729928
130,SVR_Wallmart_27_1_linear_0.1_0.1_scale,27,1,0.03257036209106445,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
131,SVR_Wallmart_27_2_linear_0.1_0.1_scale,27,2,0.17163491249084473,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
132,SVR_Wallmart_27_3_linear_0.1_0.1_scale,27,3,0.4198780059814453,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
133,SVR_Wallmart_27_4_linear_0.1_0.1_scale,27,4,0.7185640335083008,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
134,SVR_Wallmart_27_5_linear_0.1_0.1_scale,27,5,0.7306978702545166,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
135,SVR_Wallmart_28_1_linear_0.1_0.1_scale,28,1,0.018105268478393555,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
136,SVR_Wallmart_28_2_linear_0.1_0.1_scale,28,2,0.09004902839660645,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
137,SVR_Wallmart_28_3_linear_0.1_0.1_scale,28,3,0.23250389099121094,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
138,SVR_Wallmart_28_4_linear_0.1_0.1_scale,28,4,0.38338398933410645,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
139,SVR_Wallmart_28_5_linear_0.1_0.1_scale,28,5,0.5491530895233154,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
140,SVR_Wallmart_29_1_linear_0.1_0.1_scale,29,1,0.017455577850341797,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
141,SVR_Wallmart_29_2_linear_0.1_0.1_scale,29,2,0.09366464614868164,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
142,SVR_Wallmart_29_3_linear_0.1_0.1_scale,29,3,0.2151343822479248,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
143,SVR_Wallmart_29_4_linear_0.1_0.1_scale,29,4,0.38361167907714844,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
144,SVR_Wallmart_29_5_linear_0.1_0.1_scale,29,5,0.5389044284820557,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
145,SVR_Wallmart_30_1_poly_0.5_0.1_scale,30,1,0.009262561798095703,0.5685958922149157,2.163487979113308,0.7540529770612379,0.5821700374597321
146,SVR_Wallmart_30_2_poly_0.5_0.1_scale,30,2,0.037380218505859375,0.5505769276623275,4.341499184175967,0.7420087113116176,0.5648523662280228
147,SVR_Wallmart_30_3_poly_0.5_0.1_scale,30,3,0.06908941268920898,0.5522512471766511,5.6408651276749815,0.7431360892707681,0.564210449611657
148,SVR_Wallmart_30_4_poly_0.5_0.1_scale,30,4,0.12077212333679199,0.5597146636698909,5.27373577023762,0.748140804708506,0.568278557982201
149,SVR_Wallmart_30_5_poly_0.5_0.1_scale,30,5,0.18093538284301758,0.5482505256716282,5.227411524856929,0.7404394139101648,0.560402033816294
150,SVR_Wallmart_31_1_rbf_0.1_0.1_scale,31,1,0.010187387466430664,0.562031750393425,2.9884796735734898,0.74968776860332,0.5709442511847573
151,SVR_Wallmart_31_2_rbf_0.1_0.1_scale,31,2,0.03180956840515137,0.5662522479866344,2.6927930936085565,0.7524973408502083,0.5686065032075509
152,SVR_Wallmart_31_3_rbf_0.1_0.1_scale,31,3,0.07038116455078125,0.5743434763554615,2.662326377503938,0.7578545218941835,0.5696724694095887
153,SVR_Wallmart_31_4_rbf_0.1_0.1_scale,31,4,0.12248349189758301,0.5800788100242141,2.8520368998914365,0.7616290501446319,0.575678600330323
154,SVR_Wallmart_31_5_rbf_0.1_0.1_scale,31,5,0.18593907356262207,0.5712174612282587,2.9452360799263353,0.7557892968468518,0.5692748137345952
155,SVR_Wallmart_32_1_linear_0.1_0.2_scale,32,1,0.0290524959564209,0.4373222986481223,8.307939701983635,0.661303484527431,0.49576884209523525
156,SVR_Wallmart_32_2_linear_0.1_0.2_scale,32,2,0.09683990478515625,0.41116542743819084,8.75032635121896,0.6412218238941894,0.4772207965080862
157,SVR_Wallmart_32_3_linear_0.1_0.2_scale,32,3,0.22019696235656738,0.45006686142792324,9.787230300391702,0.6708702269648902,0.5065531697133355
158,SVR_Wallmart_32_4_linear_0.1_0.2_scale,32,4,0.32819581031799316,0.4188395921333849,9.129097187021388,0.6471781764965386,0.484439741689579
159,SVR_Wallmart_32_5_linear_0.1_0.2_scale,32,5,0.3854637145996094,0.41710358153653476,8.317638282142278,0.6458355684975354,0.4842743640345319
160,SVR_Wallmart_33_1_sigmoid_0.3_0.6_scale,33,1,0.012967348098754883,12.882800588571614,127.10042421512054,3.5892618445261992,3.2388441061488384
161,SVR_Wallmart_33_2_sigmoid_0.3_0.6_scale,33,2,0.0403294563293457,110.16740597386557,414.8791778481664,10.496066214247392,8.002338934099841
162,SVR_Wallmart_33_3_sigmoid_0.3_0.6_scale,33,3,0.10722184181213379,62.59834159999318,78.93635706658463,7.911911374629596,6.055898542246783
163,SVR_Wallmart_33_4_sigmoid_0.3_0.6_scale,33,4,0.17106318473815918,58.04651556498168,161.4140399269651,7.618826390263902,5.9326167025326955
164,SVR_Wallmart_33_5_sigmoid_0.3_0.6_scale,33,5,0.2575695514678955,82.14067062776466,183.23112575981568,9.06314904587609,6.9808235169622685
165,SVR_Wallmart_34_1_poly_0.1_0.1_scale,34,1,0.009134769439697266,0.5620305177456764,2.9805038584228756,0.7496869464954531,0.5708349438087109
166,SVR_Wallmart_34_2_poly_0.1_0.1_scale,34,2,0.030692338943481445,0.5543004819538087,3.796002726399952,0.7445135874877024,0.5632175180804904
167,SVR_Wallmart_34_3_poly_0.1_0.1_scale,34,3,0.06587743759155273,0.5684009644464671,3.9160449774363313,0.7539237126171766,0.5696860166674528
168,SVR_Wallmart_34_4_poly_0.1_0.1_scale,34,4,0.11416220664978027,0.5795722490803914,3.7476203499102896,0.7612964265517023,0.5750400898995244
169,SVR_Wallmart_34_5_poly_0.1_0.1_scale,34,5,0.17623138427734375,0.569907037005605,3.7858587166580477,0.7549218747695717,0.5695953248062406
170,SVR_Wallmart_35_1_linear_0.5_0.2_scale,35,1,0.044584035873413086,0.44576674687379386,8.263679835565162,0.6676576569423838,0.49851445038822934
171,SVR_Wallmart_35_2_linear_0.5_0.2_scale,35,2,0.21067094802856445,0.4138868333551131,8.625398253468243,0.6433403713083091,0.47950136190275094
172,SVR_Wallmart_35_3_linear_0.5_0.2_scale,35,3,0.7407302856445312,0.4472999585371934,9.97881079807837,0.6688048732905536,0.5036509409231907
173,SVR_Wallmart_35_4_linear_0.5_0.2_scale,35,4,1.0246784687042236,0.41826950460109763,9.338443632026049,0.6467375855794201,0.48316780635674805
174,SVR_Wallmart_35_5_linear_0.5_0.2_scale,35,5,1.4639246463775635,0.4172948938540746,8.263313729600513,0.6459836637671843,0.4846073840634379
175,SVR_Wallmart_36_1_poly_0.1_0.3_scale,36,1,0.014652013778686523,0.5665186576743513,3.696320929365023,0.7526743370637472,0.5698548998612262
176,SVR_Wallmart_36_2_poly_0.1_0.3_scale,36,2,0.04475855827331543,0.5510342631690696,3.4821249395399767,0.7423168212893128,0.5615475284798871
177,SVR_Wallmart_36_3_poly_0.1_0.3_scale,36,3,0.10008025169372559,0.5713425956608928,3.1723091263331233,0.7558720762542381,0.5715798301855026
178,SVR_Wallmart_36_4_poly_0.1_0.3_scale,36,4,0.1853647232055664,0.5737916802764724,3.369901946669242,0.757490382959726,0.574048390653082
179,SVR_Wallmart_36_5_poly_0.1_0.3_scale,36,5,0.26349401473999023,0.5654960913043269,3.1854692041826573,0.7519947415403427,0.5697830548745373
180,SVR_Wallmart_37_1_linear_1_0.6_scale,37,1,0.03869748115539551,0.5588428474958155,5.009818053984794,0.7475579225022069,0.5853548011010943
181,SVR_Wallmart_37_2_linear_1_0.6_scale,37,2,0.3307838439941406,0.46746358439913965,4.213005249958995,0.6837130863155536,0.5308842861223085
182,SVR_Wallmart_37_3_linear_1_0.6_scale,37,3,1.2413394451141357,0.4544240157331052,6.138492499850708,0.674109795013472,0.5230115346407942
183,SVR_Wallmart_37_4_linear_1_0.6_scale,37,4,1.767040729522705,0.45877813047357,5.224010749811193,0.6773316251833883,0.529938090014277
184,SVR_Wallmart_37_5_linear_1_0.6_scale,37,5,1.403217077255249,0.44271945393170037,5.068067810386856,0.6653716660120871,0.515472479639817
185,SVR_Wallmart_38_1_poly_0.1_0.1_scale,38,1,0.012117624282836914,0.5620305177456764,2.9805038584228756,0.7496869464954531,0.5708349438087109
186,SVR_Wallmart_38_2_poly_0.1_0.1_scale,38,2,0.0313107967376709,0.5543004819538087,3.796002726399952,0.7445135874877024,0.5632175180804904
187,SVR_Wallmart_38_3_poly_0.1_0.1_scale,38,3,0.0702216625213623,0.5684009644464671,3.9160449774363313,0.7539237126171766,0.5696860166674528
188,SVR_Wallmart_38_4_poly_0.1_0.1_scale,38,4,0.11134696006774902,0.5795722490803914,3.7476203499102896,0.7612964265517023,0.5750400898995244
189,SVR_Wallmart_38_5_poly_0.1_0.1_scale,38,5,0.16757750511169434,0.569907037005605,3.7858587166580477,0.7549218747695717,0.5695953248062406
190,SVR_Wallmart_39_1_sigmoid_1_0.1_scale,39,1,0.013107061386108398,165.96191874439916,464.91589852676464,12.882620802631704,11.401067010219899
191,SVR_Wallmart_39_2_sigmoid_1_0.1_scale,39,2,0.044740915298461914,1468.5008266669747,1506.726540958794,38.32102329879742,28.382307960797334
192,SVR_Wallmart_39_3_sigmoid_1_0.1_scale,39,3,0.10558581352233887,718.6125217681852,256.6419790553373,26.806949132047556,20.4707378281011
193,SVR_Wallmart_39_4_sigmoid_1_0.1_scale,39,4,0.20083022117614746,684.9322916906046,555.9833859558315,26.171211123878173,20.154302297283575
194,SVR_Wallmart_39_5_sigmoid_1_0.1_scale,39,5,0.2844736576080322,915.7793926091832,689.0500863874486,30.261847144699928,23.85593775074578
195,SVR_Wallmart_40_1_linear_0.1_0.2_scale,40,1,0.030356168746948242,0.4373222986481223,8.307939701983635,0.661303484527431,0.49576884209523525
196,SVR_Wallmart_40_2_linear_0.1_0.2_scale,40,2,0.09039878845214844,0.41116542743819084,8.75032635121896,0.6412218238941894,0.4772207965080862
197,SVR_Wallmart_40_3_linear_0.1_0.2_scale,40,3,0.21341228485107422,0.45006686142792324,9.787230300391702,0.6708702269648902,0.5065531697133355
198,SVR_Wallmart_40_4_linear_0.1_0.2_scale,40,4,0.3472015857696533,0.4188395921333849,9.129097187021388,0.6471781764965386,0.484439741689579
199,SVR_Wallmart_40_5_linear_0.1_0.2_scale,40,5,0.3885023593902588,0.41710358153653476,8.317638282142278,0.6458355684975354,0.4842743640345319
200,SVR_Wallmart_41_1_rbf_0.3_0.3_scale,41,1,0.012462854385375977,0.5556656431623721,3.4706117905390728,0.7454298378535515,0.5607013646317461
201,SVR_Wallmart_41_2_rbf_0.3_0.3_scale,41,2,0.027896642684936523,0.5494295379123538,2.0150609749767168,0.7412351434682207,0.5629024855943584
202,SVR_Wallmart_41_3_rbf_0.3_0.3_scale,41,3,0.05656862258911133,0.5687787735931705,2.452896773646364,0.7541742329151604,0.5699599270514327
203,SVR_Wallmart_41_4_rbf_0.3_0.3_scale,41,4,0.10755681991577148,0.5605010884183657,2.2264871398914114,0.74866620627511,0.568066433328085
204,SVR_Wallmart_41_5_rbf_0.3_0.3_scale,41,5,0.14849424362182617,0.5509881620349557,2.518424948076581,0.7422857684443073,0.5617631130567023
205,SVR_Wallmart_42_1_linear_0.5_0.6_scale,42,1,0.016729116439819336,0.5582056875492581,4.927207429952833,0.7471316400402663,0.5848561303543662
206,SVR_Wallmart_42_2_linear_0.5_0.6_scale,42,2,0.1006155014038086,0.4689046091786471,4.175819688426261,0.6847660981522429,0.532085571087639
207,SVR_Wallmart_42_3_linear_0.5_0.6_scale,42,3,0.3677387237548828,0.4559375629819912,6.116989453069523,0.6752314884408096,0.5242996931015576
208,SVR_Wallmart_42_4_linear_0.5_0.6_scale,42,4,0.6300604343414307,0.4579474858467932,5.2415124019598505,0.6767181731317647,0.5292191374323935
209,SVR_Wallmart_42_5_linear_0.5_0.6_scale,42,5,0.7256951332092285,0.44252360891390186,5.064977168020487,0.6652244800921729,0.5156534053429078
210,SVR_Wallmart_43_1_linear_0.1_0.1_auto,43,1,0.018738508224487305,0.44827383152210326,9.32200383698404,0.6695325470222514,0.500723100219002
211,SVR_Wallmart_43_2_linear_0.1_0.1_auto,43,2,0.09189391136169434,0.42028164616031255,8.251546064086451,0.64829132815449,0.48385197216195636
212,SVR_Wallmart_43_3_linear_0.1_0.1_auto,43,3,0.22419357299804688,0.4418596590750508,10.032061444054648,0.6647252508179984,0.4978043956414426
213,SVR_Wallmart_43_4_linear_0.1_0.1_auto,43,4,0.3833041191101074,0.4153193064522728,10.849472417926675,0.64445271855449,0.47639790326663606
214,SVR_Wallmart_43_5_linear_0.1_0.1_auto,43,5,0.5278987884521484,0.4123415514309868,9.5516424508689,0.642138265041873,0.4785957324865704
215,SVR_Wallmart_44_1_poly_1_0.1_scale,44,1,0.009678125381469727,0.5737883255526454,2.379428469352375,0.7574881685892165,0.5843968768825817
216,SVR_Wallmart_44_2_poly_1_0.1_scale,44,2,0.037038326263427734,0.569017713971386,4.9105327921463,0.7543326282028281,0.5738346730813229
217,SVR_Wallmart_44_3_poly_1_0.1_scale,44,3,0.07025957107543945,0.5401006658908813,7.8991985125032445,0.7349154141061959,0.5553745695335077
218,SVR_Wallmart_44_4_poly_1_0.1_scale,44,4,0.12537360191345215,0.5431021013423053,7.692413172573557,0.7369546128102499,0.557106110024842
219,SVR_Wallmart_44_5_poly_1_0.1_scale,44,5,0.2150564193725586,0.5341366641260684,6.723779966578928,0.7308465393816054,0.552436224732812
220,SVR_Wallmart_45_1_linear_0.1_0.9_scale,45,1,0.013323068618774414,0.5797778252661976,4.65278547433967,0.7614314317561349,0.6209116991205694
221,SVR_Wallmart_45_2_linear_0.1_0.9_scale,45,2,0.03735709190368652,0.5269441761167757,4.3571744066724385,0.7259092065243253,0.5830450006965485
222,SVR_Wallmart_45_3_linear_0.1_0.9_scale,45,3,0.05171084403991699,0.5330837853966857,4.626926089034299,0.7301258695572194,0.5902193669247127
223,SVR_Wallmart_45_4_linear_0.1_0.9_scale,45,4,0.1211099624633789,0.476926940964369,5.348279846725452,0.6905989726059322,0.5537746846463102
224,SVR_Wallmart_45_5_linear_0.1_0.9_scale,45,5,0.16118764877319336,0.4829243912867489,4.57424507442799,0.6949276158613564,0.5582347188378833
225,SVR_Wallmart_46_1_rbf_0.3_0.3_auto,46,1,0.00819706916809082,0.6037131943019063,12.102698987562869,0.7769898289565355,0.576801625065496
226,SVR_Wallmart_46_2_rbf_0.3_0.3_auto,46,2,0.024111032485961914,0.5005253144498661,4.705938157111911,0.7074781370826,0.5408629578433488
227,SVR_Wallmart_46_3_rbf_0.3_0.3_auto,46,3,0.058767080307006836,0.4988792506093005,3.0837269643421763,0.7063138471029012,0.5460854807890644
228,SVR_Wallmart_46_4_rbf_0.3_0.3_auto,46,4,0.10242891311645508,0.5037070883247549,2.7687337097412428,0.7097232476992387,0.5478410903139667
229,SVR_Wallmart_46_5_rbf_0.3_0.3_auto,46,5,0.1653423309326172,0.48093188173040174,2.956464150034571,0.6934925246391642,0.5338562389291931
230,SVR_Wallmart_47_1_sigmoid_0.8_0.1_scale,47,1,0.014202117919921875,106.65155160184418,372.8509340550821,10.327223809032327,9.121075732771118
231,SVR_Wallmart_47_2_sigmoid_0.8_0.1_scale,47,2,0.04709148406982422,928.5233877940685,1198.6742295685399,30.471681735573252,22.610913253384613
232,SVR_Wallmart_47_3_sigmoid_0.8_0.1_scale,47,3,0.10036849975585938,458.93736410844883,205.76725309204866,21.42282343923062,16.36575363570774
233,SVR_Wallmart_47_4_sigmoid_0.8_0.1_scale,47,4,0.24405598640441895,436.8292389635614,446.1489835877735,20.900460257218295,16.10714675367378
234,SVR_Wallmart_47_5_sigmoid_0.8_0.1_scale,47,5,0.4651167392730713,583.4080285286161,551.9415367122322,24.15384086493525,19.040898535377934
235,SVR_Wallmart_48_1_linear_0.1_0.6_auto,48,1,0.019552946090698242,0.49179969757174397,5.03074074361806,0.7012843200669354,0.5476911566485096
236,SVR_Wallmart_48_2_linear_0.1_0.6_auto,48,2,0.08254837989807129,0.47043274285985,4.005700405580739,0.6858809975934965,0.5340103205343981
237,SVR_Wallmart_48_3_linear_0.1_0.6_auto,48,3,0.21024799346923828,0.45660661018424076,5.809679960325624,0.6757267274455264,0.5256273477865576
238,SVR_Wallmart_48_4_linear_0.1_0.6_auto,48,4,0.2931530475616455,0.4586088463528314,5.140329845585102,0.6772066496667257,0.5311177387075376
239,SVR_Wallmart_48_5_linear_0.1_0.6_auto,48,5,0.5186901092529297,0.44686316082034444,4.903545592866051,0.6684782425930887,0.5204477397831666
240,SVR_Wallmart_49_1_linear_0.5_0.4_scale,49,1,0.04850506782531738,0.4678635588876697,6.690588157818326,0.6840055254803645,0.5179222221260346
241,SVR_Wallmart_49_2_linear_0.5_0.4_scale,49,2,0.4032723903656006,0.42640596707382855,6.946516255327488,0.6529976776940547,0.49469002867516465
242,SVR_Wallmart_49_3_linear_0.5_0.4_scale,49,3,0.8138210773468018,0.4539689273807884,7.374312446705543,0.6737721628123178,0.5129838255961353
243,SVR_Wallmart_49_4_linear_0.5_0.4_scale,49,4,1.1783256530761719,0.4351728406437537,7.125813766939911,0.6596763150544013,0.5054256128722602
244,SVR_Wallmart_49_5_linear_0.5_0.4_scale,49,5,1.1112754344940186,0.43489408112594613,7.059367443220773,0.6594649961339465,0.5052053689377497
245,SVR_Wallmart_50_1_rbf_0.8_0.9_auto,50,1,0.005128383636474609,0.5298306093785656,4.366726458558046,0.7278946416745803,0.5586813103712248
246,SVR_Wallmart_50_2_rbf_0.8_0.9_auto,50,2,0.010968923568725586,0.558231293228102,3.6405105832525035,0.7471487758325661,0.5999837074116893
247,SVR_Wallmart_50_3_rbf_0.8_0.9_auto,50,3,0.023742198944091797,0.5803363666363632,3.745829682186994,0.7617981140934672,0.6117773098035784
248,SVR_Wallmart_50_4_rbf_0.8_0.9_auto,50,4,0.04682660102844238,0.5930230633344133,4.304744852034993,0.7700799071099137,0.620910003833334
249,SVR_Wallmart_50_5_rbf_0.8_0.9_auto,50,5,0.07041788101196289,0.6035065947661218,5.1287800440221405,0.776856868905799,0.6324701646007723